Company name,Code
THE A2 MILK COMPANY LIMITED,A2M
AUSTRALIAN AGRICULTURAL COMPANY LIMITED.,AAC
ARDENT LEISURE GROUP,AAD
ADELAIDE BRIGHTON LIMITED,ABC
ABACUS PROPERTY GROUP,ABP
AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED,AFI
AINSWORTH GAME TECHNOLOGY LIMITED,AGI
AGL ENERGY LIMITED.,AGL
AUTOMOTIVE HOLDINGS GROUP LIMITED.,AHG
ASALEO CARE LIMITED,AHY
AUCKLAND INTERNATIONAL AIRPORT LIMITED,AIA
ARISTOCRAT LEISURE LIMITED,ALL
ALS LIMITED,ALQ
ALTIUM LIMITED,ALU
ATLAS ARTERIA,ALX
AMCOR LIMITED,AMC
AMP LIMITED,AMP
ANSELL LIMITED,ANN
AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,ANZ
AVEO GROUP,AOG
APA GROUP,APA
AUSTRALIAN PHARMACEUTICAL INDUSTRIES LIMITED,API
APN OUTDOOR GROUP LIMITED,APO
AFTERPAY TOUCH GROUP LIMITED,APT
ALACER GOLD CORP.,AQG
ARB CORPORATION LIMITED.,ARB
ARENA REIT.,ARF
ARGO INVESTMENTS LIMITED,ARG
AUSTAL LIMITED,ASB
AUSNET SERVICES LIMITED,AST
ASX LIMITED,ASX
ALUMINA LIMITED,AWC
AURIZON HOLDINGS LIMITED,AZJ
BELLAMY'S AUSTRALIA LIMITED,BAL
BAPCOR LIMITED,BAP
BABY BUNTING GROUP LIMITED,BBN
BETASHARES AUSTRALIAN EQUITIES BEAR HEDGE FUND,BEAR
BENDIGO AND ADELAIDE BANK LIMITED,BEN
BEGA CHEESE LIMITED,BGA
BHP BILLITON LIMITED,BHP
BLACKMORES LIMITED,BKL
BRICKWORKS LIMITED,BKW
BORAL LIMITED.,BLD
BEACON LIGHTING GROUP LIMITED,BLX
BANK OF QUEENSLAND LIMITED.,BOQ
BEACH ENERGY LIMITED,BPT
BREVILLE GROUP LIMITED,BRG
BLUESCOPE STEEL LIMITED,BSL
BWP TRUST,BWP
BRAMBLES LIMITED,BXB
CABCHARGE AUSTRALIA LIMITED,CAB
CARSALES.COM LIMITED.,CAR
COMMONWEALTH BANK OF AUSTRALIA.,CBA
COCA-COLA AMATIL LIMITED,CCL
CREDIT CORP GROUP LIMITED,CCP
COSTA GROUP HOLDINGS LIMITED,CGC
CHALLENGER LIMITED,CGF
CHARTER HALL GROUP,CHC
CIMIC GROUP LIMITED,CIM
CHORUS LIMITED,CNU
COCHLEAR LIMITED,COH
COMPUTERSHARE LIMITED.,CPU
CHARTER HALL RETAIL REIT,CQR
CSL LIMITED,CSL
CSR LIMITED,CSR
CORPORATE TRAVEL MANAGEMENT LIMITED,CTD
CALTEX AUSTRALIA LIMITED,CTX
CROWN RESORTS LIMITED,CWN
CLEANAWAY WASTE MANAGEMENT LIMITED,CWY
DOMAIN HOLDINGS AUSTRALIA LIMITED.,DHG
DULUXGROUP LIMITED,DLX
DOMINO'S PIZZA ENTERPRISES LIMITED,DMP
DOWNER EDI LIMITED,DOW
DEXUS,DXS
ECLIPX GROUP LIMITED,ECX
ESTIA HEALTH LIMITED,EHE
EVOLUTION MINING LIMITED,EVN
FLETCHER BUILDING LIMITED,FBU
FLIGHT CENTRE TRAVEL GROUP LIMITED,FLT
FORTESCUE METALS GROUP LTD,FMG
FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED,FPH
FLEXIGROUP LIMITED,FXL
G8 EDUCATION LIMITED,GEM
GENWORTH MORTGAGE INSURANCE AUSTRALIA LIMITED,GMA
GOODMAN GROUP,GMG
GRAINCORP LIMITED,GNC
GROWTHPOINT PROPERTIES AUSTRALIA,GOZ
GPT GROUP,GPT
G.U.D. HOLDINGS LIMITED,GUD
GWA GROUP LIMITED.,GWA
GREENCROSS LIMITED,GXL
GALAXY RESOURCES LIMITED,GXY
HANSEN TECHNOLOGIES LIMITED,HSN
HEALTHSCOPE LIMITED.,HSO
HARVEY NORMAN HOLDINGS LIMITED,HVN
INSURANCE AUSTRALIA GROUP LIMITED,IAG
ISHARES MSCI EMERGING MARKETS ETF,IEM
ISHARES EUROPE ETF,IEU
IOOF HOLDINGS LIMITED,IFL
INDEPENDENCE GROUP NL,IGO
ILUKA RESOURCES LIMITED,ILU
INGHAMS GROUP LIMITED,ING
IRON MOUNTAIN INCORPORATED,INM
IPH LIMITED,IPH
INCITEC PIVOT LIMITED,IPL
IRESS LIMITED,IRE
INTEGRATED RESEARCH LIMITED,IRI
ISELECT LIMITED.,ISU
INVOCARE LIMITED,IVC
ISHARES S&P 500 ETF,IVV
JB HI-FI LIMITED,JBH
JAPARA HEALTHCARE LIMITED,JHC
JANUS HENDERSON GROUP PLC,JHG
JAMES HARDIE INDUSTRIES PLC,JHX
KAROON GAS AUSTRALIA LIMITED,KAR
KOGAN.COM LTD,KGN
KIRKLAND LAKE GOLD LTD,KLA
LENDLEASE GROUP,LLC
LINK ADMINISTRATION HOLDINGS LIMITED,LNK
LYNAS CORPORATION LIMITED,LYC
MAGELLAN FINANCIAL GROUP LIMITED,MFG
MIRVAC GROUP,MGR
MINERAL RESOURCES LIMITED,MIN
MCMILLAN SHAKESPEARE LIMITED,MMS
MONADELPHOUS GROUP LIMITED,MND
MNF GROUP LIMITED,MNF
MEDIBANK PRIVATE LIMITED,MPL
MACQUARIE GROUP LIMITED,MQG
MESOBLAST LIMITED,MSB
METCASH LIMITED,MTS
MYOB GROUP LIMITED,MYO
NATIONAL AUSTRALIA BANK LIMITED,NAB
NANOSONICS LIMITED,NAN
NEWCREST MINING LIMITED,NCM
NINE ENTERTAINMENT CO. HOLDINGS LIMITED,NEC
NEW HOPE CORPORATION LIMITED,NHC
NIB HOLDINGS LIMITED,NHF
NATIONAL STORAGE REIT,NSR
NORTHERN STAR RESOURCES LTD,NST
NUFARM LIMITED,NUF
NAVITAS LIMITED,NVT
NETWEALTH GROUP LIMITED,NWL
NEWS CORPORATION..,NWS
NEXTDC LIMITED,NXT
OFX GROUP LIMITED,OFX
OCEANAGOLD CORPORATION,OGC
OOH!MEDIA LIMITED,OML
ONEMARKET LIMITED,OMN
ORORA LIMITED,ORA
OROCOBRE LIMITED,ORE
ORIGIN ENERGY LIMITED,ORG
ORICA LIMITED,ORI
OIL SEARCH LIMITED,OSH
OZ MINERALS LIMITED,OZL
PACT GROUP HOLDINGS LTD,PGH
PRO MEDICUS LIMITED,PME
PREMIER INVESTMENTS LIMITED,PMV
PERPETUAL LIMITED,PPT
PRIMARY HEALTH CARE LIMITED,PRY
PLATINUM ASSET MANAGEMENT LIMITED,PTM
QANTAS AIRWAYS LIMITED,QAN
QBE INSURANCE GROUP LIMITED,QBE
QUBE HOLDINGS LIMITED,QUB
REA GROUP LTD,REA
REGIS HEALTHCARE LIMITED,REG
RURAL FUNDS GROUP,RFF
RAMSAY HEALTH CARE LIMITED,RHC
RIO TINTO LIMITED,RIO
RESMED INC,RMD
REGIS RESOURCES LIMITED,RRL
RESOLUTE MINING LIMITED,RSG
RELIANCE WORLDWIDE CORPORATION LIMITED,RWC
SOUTH32 LIMITED,S32
SARACEN MINERAL HOLDINGS LIMITED,SAR
ST BARBARA LIMITED,SBM
SCENTRE GROUP,SCG
SHOPPING CENTRES AUSTRALASIA PROPERTY GROUP,SCP
SPEEDCAST INTERNATIONAL LIMITED,SDA
STEADFAST GROUP LIMITED,SDF
SEEK LIMITED,SEK
SANDFIRE RESOURCES NL,SFR
SG FLEET GROUP LIMITED,SGF
SIMS METAL MANAGEMENT LIMITED,SGM
STOCKLAND,SGP
THE STAR ENTERTAINMENT GROUP LIMITED,SGR
SONIC HEALTHCARE LIMITED,SHL
SELECT HARVESTS LIMITED,SHV
SKYCITY ENTERTAINMENT GROUP LIMITED,SKC
SPARK INFRASTRUCTURE GROUP,SKI
SKY NETWORK TELEVISION LIMITED.,SKT
SPDR S&P/ASX 200 LISTED PROPERTY FUND,SLF
WASHINGTON H SOUL PATTINSON & COMPANY LIMITED,SOL
SPARK NEW ZEALAND LIMITED,SPK
SIRTEX MEDICAL LIMITED,SRX
SANTOS LIMITED,STO
SPDR S&P/ASX 200 FUND,STW
SUPER RETAIL GROUP LIMITED,SUL
SUNCORP GROUP LIMITED,SUN
SEVEN GROUP HOLDINGS LIMITED,SVW
SOUTHERN CROSS MEDIA GROUP LIMITED,SXL
SYDNEY AIRPORT,SYD
SYRAH RESOURCES LIMITED,SYR
TABCORP HOLDINGS LIMITED,TAH
TRANSURBAN GROUP,TCL
TASSAL GROUP LIMITED,TGR
TELSTRA CORPORATION LIMITED.,TLS
TRADE ME GROUP LIMITED,TME
TECHNOLOGY ONE LIMITED,TNE
TPG TELECOM LIMITED,TPM
THE REJECT SHOP LIMITED,TRS
TREASURY WINE ESTATES LIMITED,TWE
UNIBAIL-RODAMCO-WESTFIELD,URW
VICINITY CENTRES,VCX
VOCUS GROUP LIMITED,VOC
VILLAGE ROADSHOW LIMITED,VRL
VIRTUS HEALTH LIMITED,VRT
WESTPAC BANKING CORPORATION,WBC
WEBJET LIMITED,WEB
WESFARMERS LIMITED,WES
WHITEHAVEN COAL LIMITED,WHC
WINDLAB LIMITED,WND
WORLEYPARSONS LIMITED,WOR
WOOLWORTHS GROUP LIMITED,WOW
WOODSIDE PETROLEUM LIMITED,WPL
WESTERN AREAS LIMITED,WSA
WISETECH GLOBAL LIMITED,WTC
XERO LIMITED,XRO
